source_id,target_id,distance
75,87,193.139116
75,88,247.902882
75,89,318.078017
75,90,410.124401
75,91,325.176278
75,92,249.319532
75,93,209.557967
75,94,155.521183
75,95,161.747615
75,96,184.794198
75,97,225.052167
75,98,314.802874
75,99,379.730892
76,77,72.592438
76,78,141.968904
76,79,238.155453
76,80,453.179314
76,81,396.769080
76,82,345.617604
76,83,247.756318
76,84,181.365774
76,85,136.308605
76,86,86.741050
76,87,119.080194
76,88,166.867180
76,89,228.297094
76,90,491.562677
76,91,403.595603
76,92,322.685831
76,93,276.912752
76,94,199.388491
76,95,181.771737
76,96,151.177908
76,97,168.298349
76,98,236.228147
76,99,296.767121
77,78,82.433701
77,79,176.073530
77,80,510.825268
77,81,452.590351
77,82,395.549075
77,83,299.734619
77,84,224.954934
77,85,162.319900
77,86,75.482593
77,87,58.490948
77,88,95.931864
77,89,157.132828
77,90,538.264797
77,91,448.456792
77,92,364.901325
77,93,316.040541
77,94,227.780140
77,95,196.034339
77,96,127.773217
77,97,118.610559
77,98,165.468449
77,99,224.350230
78,79,96.241113
78,80,591.549839
78,81,533.795050
78,82,477.735739
78,83,381.494054
78,84,307.344593
78,85,244.088247
78,86,154.409661
78,87,106.887623
78,88,94.832518
78,89,99.686574
78,90,620.695346
78,91,530.886465
78,92,447.286066
78,93,398.300420
78,94,309.142045
78,95,274.754813
78,96,194.017331
78,97,162.045189
78,98,147.513900
78,99,185.429252
79,80,686.818612
79,81,628.663241
79,82,571.018236
79,83,475.718300
79,84,399.968725
79,85,333.500512
79,86,241.921114
79,87,182.227028
79,88,141.186199
79,89,69.334511
79,90,712.301050
79,91,622.117373
79,92,538.028656
79,93,488.366910
79,94,396.964861
79,95,358.507870
79,96,268.010306
79,97,221.410961
79,98,150.946640
79,99,148.784304
80,81,60.210887
80,82,130.171437
80,83,213.133366
80,84,292.400128
80,85,364.731349
80,86,452.654749
80,87,519.593832
80,88,575.902580
80,89,659.831946
80,90,113.461116
80,91,126.515725
80,92,183.365225
80,93,227.310987
80,94,314.991814
80,95,362.833145
80,96,458.321636
80,97,517.466987
80,98,629.456651
80,99,698.732638
81,82,71.720303
81,83,153.690304
81,84,232.584045
81,85,304.736282
81,86,393.136335
81,87,459.949883
81,88,516.108547
81,89,600.420313
81,90,122.815593
81,91,89.453690
81,92,126.864079
81,93,168.294124
81,94,254.872327
81,95,302.744751
81,96,398.110749
81,97,457.259943
81,98,569.293047
81,99,638.564314
82,83,97.970092
82,84,171.166870
82,85,241.065690
82,86,331.628469
82,87,397.498992
82,88,452.700573
82,89,538.553900
82,90,146.929048
82,91,66.547013
82,92,55.947670
82,93,97.147727
82,94,186.655442
82,95,234.124835
82,96,331.033777
82,97,390.387324
82,98,503.094124
82,99,572.216918
83,84,79.704412
83,85,152.462256
83,86,239.528269
83,87,306.467835
83,88,362.867607
83,89,446.761443
83,90,244.615232
83,91,159.220716
83,92,88.799012
83,93,68.745381
83,94,112.557081
83,95,159.078398
83,96,248.808415
83,97,307.144880
83,98,417.862161
83,99,487.116862
84,85,72.780904
84,86,160.889831
84,87,227.437808
84,88,283.528111
84,89,368.179508
84,90,313.470323
84,91,224.042276
84,92,141.645949
84,93,95.780278
84,94,51.243238
84,95,87.662159
84,96,170.067232
84,97,227.862573
84,98,338.188146
84,99,407.432001
85,86,91.686904
85,87,156.493074
85,88,211.746402
85,89,297.578370
85,90,379.105597
85,91,288.805626
85,92,204.601307
85,93,154.869068
85,94,65.753019
85,95,49.351805
85,96,98.774555
85,97,155.465287
85,98,265.408028
85,99,334.656075
86,87,67.201488
86,88,124.193781
86,89,207.321214
86,90,470.781324
86,91,380.490221
86,92,296.286537
86,93,246.488664
86,94,155.353470
86,95,120.804541
86,96,64.534924
86,97,90.558115
86,98,185.257962
86,99,253.116621
87,88,57.138112
87,89,141.085576
87,90,534.646039
87,91,444.298302
87,92,360.017946
87,93,309.853938
87,94,216.970438
87,95,176.571701
87,96,87.824020
87,97,61.467694
87,98,121.673757
87,99,187.731469
88,89,88.222222
88,90,587.826501
88,91,497.587507
88,92,413.457352
88,93,363.191929
88,94,269.752003
88,95,226.719297
88,96,130.732633
88,97,80.253567
88,98,69.557770
88,99,131.829136
89,90,675.278265
89,91,584.965906
89,92,500.732379
89,93,450.500287
89,94,357.249214
89,95,314.818054
89,96,218.847357
89,97,165.605907
89,98,81.754217
89,99,89.993579
90,91,90.351867
90,92,174.639528
90,93,224.801551
90,94,318.083283
90,95,362.269569
90,96,460.624535
90,97,519.350518
90,98,632.186057
90,99,700.255051
91,92,84.287704
91,93,134.468292
91,94,227.837216
91,95,272.467730
91,96,370.879391
91,97,429.807653
91,98,542.777093
91,99,611.119119
92,93,50.266788
92,94,143.778885
92,95,189.187667
92,96,287.520252
92,97,346.674909
92,98,459.723275
92,99,528.362239
93,94,93.525939
93,95,139.349169
93,96,237.527370
93,97,296.767868
93,98,409.811830
93,99,478.574549
94,95,47.931750
94,96,144.568431
94,97,203.927572
94,98,316.854402
94,99,385.830795
95,96,98.413549
95,97,157.487589
95,98,270.535621
95,99,339.230343
96,97,59.365206
96,98,172.319256
96,99,241.263321
97,98,113.050132
97,99,181.904144
98,99,69.285639
